"username";"followers_20180607";"followers_20180614";"followers_20180620";"following_20180607";"following_20180614";"following_20180620"
"_ji36";13934;14392;15446;547;553;559
"_rl9";13090182;13156235;13198540;116;116;116
"_robbiekruse23_";28544;28584;28803;437;440;445
"10aguerosergiokun";9077198;9148947;9278023;94;94;94
"18andrecarrillo";873303;915596;977005;1379;1384;1384
"19smolnikov_official";11792;11969;14057;85;111;113
"22mignolet22";913536;919313;923524;266;269;269
"29salem";1027692;1035493;1038546;43;44;44
"3gerardpique";16474620;16503580;16533680;235;235;236
"a_godoy20";23063;26814;29973;196;198;201
"a.harit14";413592;464827;584043;223;223;225
"aaronmooy";66657;67270;68528;208;211;213
"abdallahelsaid19";532132;541485;566878;150;150;150
"abdiel_arroyo14";728;773;806;58;84;101
"abdullahishehu25";18371;19933;21705;2489;2298;1900
"abdullahotayf8";447214;449573;450519;41;41;42
"abedz";199517;202993;211130;85;85;85
"abelaguilart";236424;237391;240363;338;338;338
"achrafhakimi";1267905;1341945;1455542;636;636;636
"adilrami";297351;327084;331562;683;686;692
"adnanjanuzaj";1983926;1984885;1984350;165;166;167
"adolfomachado1985";3281;3737;4240;2010;2278;2567
"adriensilva23";351788;355231;357974;787;786;770
"ahmedfathi_24";617110;633653;660109;159;159;159
"ahmedmusa718";145540;151744;162348;222;222;217
"albertgudmundsson";13081;13650;25436;531;521;515
"albinekdal";67777;68082;69311;558;561;561
"aldocorzo";412034;452694;497161;491;483;476
"alexanderiwobi";888178;902982;923072;106;106;108
"alfredfinnbogason";46679;47616;87169;617;617;620
"alfredgom1s";26145;26910;27350;338;338;344
"alirezabeiranvand.official";6823;7068;7678;103;99;98
"alirezajb_official";780215;802177;885441;250;252;252
"alissonbecker";1130118;1195417;1508384;1092;1093;1093
"alvaroodriozola";43791;45836;47222;594;593;593
"ammrwardda";1377740;1406840;1455185;257;263;265
"andersanta11";121839;145874;170569;109;119;131
"andreaschristensen3";553977;554671;558352;294;296;299
"andrejkramaric";138943;140693;147654;332;332;329
"andresgua18";1041356;1055848;1119225;328;328;330
"andresilva9";1249080;1262154;1356748;332;333;333
"andresiniesta8";23303294;23471492;23611173;78;78;78
"andrew_nabbout";12712;13102;13913;99;99;99
"andypolo94";13593;14172;15192;615;609;606
"angeldimariajm";6102462;6192264;6285686;191;191;191
"anterebic";85487;86920;93559;244;247;250
"antogriezmann";16845316;16982827;17089585;12;15;15
"areolaofficiel";464470;472582;478260;212;217;218
"arongunnarsson";65647;69449;108603;840;847;853
"artem.dzyuba";176547;177135;204954;83;83;83
"artur_jedrzejczyk_oficial";1280;1389;1457;2126;2125;2125
"aussenrist15";2097394;2126363;2216554;341;341;343
"axelwitsel28";466987;469394;475665;387;387;387
"aymanashraf12";457662;468358;479501;250;251;250
"aziz_bouhaddouz";213789;222552;393362;259;259;260
"azizbehich";25521;25705;26098;416;415;414
"b_bereszynski";47701;51256;53509;496;500;504
"b.dzemaili";92971;92877;94210;241;243;244
"badri.anice";66775;68192;72323;114;115;116
"bassem.srarfi_officiel19";104319;109924;114120;122;125;129
"benalouaneyohan";39486;43000;48155;297;305;313
"benmendy23";1237048;1263956;1275991;392;392;396
"benpavard21";69722;76373;90105;120;118;118
"bernardocarvalhosilva";766634;777913;790109;272;274;275
"berndleno1";215245;219095;285404;135;135;138
"birkir84";6927;7010;8111;382;386;396
"birkirbjarnason";61845;62944;116854;302;302;295
"blaisematuidiofficiel";2966438;2992421;3002785;169;171;173
"bounouyassine_bono";183915;197277;233062;886;893;899
"braithwaite_no1";26574;27034;27323;119;119;120
"breelembolo97";165082;166058;170439;398;398;399
"brunofernandes.10";120947;123992;127028;383;384;385
"brunoralves2oficiall";181352;185565;189603;274;275;276
"bryanoviedo8";67333;67874;68194;386;387;392
"bryanruizcr";227349;229366;232247;280;280;281
"caceda12";168601;182576;193942;64;72;73
"carlossanchez6";800479;808735;823449;287;287;288
"carlosv11_";884079;891391;927291;208;205;205
"casemiro";8091524;8174397;8281322;292;294;296
"cavaniofficial21";4391970;4425360;4504140;200;200;200
"cdlss93";40606;45909;48563;1382;1401;1405
"cedricsoares41";353869;358515;365345;1148;1150;1145
"celsobm88";239404;241542;245379;349;349;353
"cesarazpi";2132517;2134232;2141209;194;196;196
"ch14_";4481855;4509950;4675006;856;859;862
"cheryshev90";771863;771701;841635;828;831;829
"chidozie_collins_awaziem";42211;43060;43419;275;278;277
"chriseriksen8";1139043;1144857;1156364;334;341;342
"colindres85";58302;61351;62722;103;101;101
"corentintolisso";730904;740096;745804;217;218;218
"corlukav05_14";62611;64977;67143;258;260;261
"crisgam89";216384;218492;221110;463;466;467
"cristianansaldi";146499;152718;155913;552;569;571
"cristiancebollarodriguez";100274;108564;116957;183;198;195
"cristiano";128322613;129119170;130298573;394;394;396
"csalcedojr";443029;454516;509932;97;97;97
"cueva.christian";8405;8515;9771;32;32;32
"culebola";112495;114758;116820;6160;6178;6207
"d_degeaofficial";9821420;9848081;9940662;98;99;99
"d_ospina1";3053386;3072987;3097179;340;342;341
"dani.carvajal.2";2038172;2119890;2193799;109;111;116
"danijel.subasic";19833;22714;26163;236;242;246
"daniluiz2";2146906;2151095;2155907;665;665;665
"dannywelbeck";726873;731930;739774;28;43;43
"david21lva";1043957;1049420;1051968;113;115;114
"dejanlovren06";1216708;1238039;1253724;379;382;381
"dejesusoficial";7452303;7672381;8153478;581;581;583
"deniszakaria";31100;31565;33095;294;294;294
"diego_reyes13";884218;900400;937786;781;786;787
"diego.costa";3010630;3039006;3071366;297;297;297
"diegogodin";1179592;1193629;1216533;66;66;66
"dirar_nabil";563897;605632;694153;307;307;307
"djibrilsidibe_s3";186205;193681;198769;88;89;89
"dkownacki9";60633;66715;70750;206;206;206
"domagojvida.official";38366;39782;40760;49;48;49
"dominiklivakovic40";16036;16848;17736;154;154;151
"doudou_salouf";48529;49993;53017;972;974;974
"douglascosta";3711011;3743130;3770732;990;989;994
"draxlerofficial";3238253;3282436;3346893;125;125;125
"driesmertens";1086684;1103995;1121223;381;381;382
"dujecar_5";12444;12963;14799;249;250;236
"duskotosic";488367;489428;493252;299;299;301
"ederson93";1055702;1109453;1142548;353;354;354
"edisonflores1020";468578;500263;542967;421;422;418
"edsonnalvarez";280005;283356;304920;396;399;390
"ehsanhajsafi28";167052;169170;180245;167;166;168
"eijikawashima01";39291;40489;44609;80;81;81
"elderson_echiejile";58225;60687;64070;46;44;45
"elmohamady";724765;730632;734656;247;248;247
"elnennym";3235989;3258779;3277057;118;121;122
"elpercoo119";100953;101368;102141;664;668;671
"elraton7";202991;208001;211760;1358;1358;1361
"emilhallfreds";12125;12603;17375;320;322;323
"emilkrafth";11311;11658;12159;415;417;417
"endowataru";37149;37738;38479;395;399;405
"ericdier15";623808;626561;628372;235;235;238
"erokhin___alexander";17323;17532;18261;181;182;184
"esmuellert";5399251;5476146;5574157;286;286;296
"essamelhadary73";42232;54105;58294;73;72;73
"ever19banega";487445;493248;495675;406;407;402
"f.fajr11";508922;552351;656260;58;58;59
"f6nte";330771;333880;337423;666;670;670
"fabian_delph";296677;300340;301711;370;371;370
"fabianschaer_official";58135;58776;69083;187;187;188
"fagneroficial23";615561;626255;635530;285;282;283
"fakhreddine_benyoussef";112499;116366;125412;85;85;85
"fedefazio20";267311;275367;280856;404;409;416
"fellaini";2541129;2539234;2533495;207;208;209
"ferjanisassioff";226035;233168;260742;110;109;109
"fernandinho";1213889;1229751;1259020;975;993;1002
"fidelescobar.m";484;484;484;1140;1138;1139
"filip_bradaric28";3616;3828;4163;204;207;213
"filipeluis";2902277;2928988;2950203;439;440;444
"filipkostic17";57188;57844;59347;182;159;161
"flotov";498794;513520;518693;147;148;149
"francoarmani34";366795;380643;397382;67;67;68
"fred08oficial";356285;377300;390134;878;862;859
"frederikroennow1";14835;15670;16291;132;132;134
"frederikschram";2472;2731;9842;499;503;502
"fridjonsson22";8094;8356;10754;896;902;909
"g10dearrascaeta";306658;312784;318063;596;599;601
"gabimercado25";607853;625044;637251;289;292;298
"garyjcahill";1716273;1715355;1711457;136;136;136
"gavilan0329";142431;146764;151006;3195;3214;3225
"gavra7";8565;8793;9257;185;187;188
"gelsondany77";165515;170325;172030;535;540;542
"gen.shoji3";38116;38510;39675;103;103;106
"geromeloficial";486148;491763;499407;260;261;259
"gf6_fernandes";19544;19699;20308;422;422;422
"goleador70";1224082;1227042;1235608;359;362;359
"goncaloguedes15";347527;358184;364458;384;383;385
"granitxhaka";1351058;1356311;1372481;460;462;465
"granqvistandreas";17824;18518;22637;206;206;207
"grujicmarko";423394;423784;423162;515;515;518
"grzegorz.krychowiak";601015;615409;630161;63;64;64
"gsilva.94";46648;49083;50948;229;231;235
"guerrero9";2483194;2533536;2589465;120;122;122
"guillermovarela4";364251;366835;372909;262;265;269
"guzman1803";47600;51120;NA;656;659;NA
"gylfisig23";158579;161238;188643;318;318;318
"h.herrera16";513317;542187;598843;349;349;352
"h.mendyl";205493;244585;312296;170;171;170
"hamdinaguez";95089;96608;96481;35;31;29
"haraguchi_genki_official";45667;46120;48994;103;106;105
"haris_seferovic_9";93328;93468;94692;302;303;306
"harrykane";4749287;4800642;4900858;128;129;129
"harrymaguire93";56300;59537;64237;428;429;429
"hazardeden_10";13204751;13309378;13391303;167;167;167
"hectormorenoh";793269;799226;810259;300;301;301
"hiroki.sakai_19";133770;134773;136228;175;175;175
"hirvinglozano";566502;580101;769692;95;94;94
"hm_son7";814068;815862;824989;159;159;158
"holmar_eyjolfsson";11249;11487;16878;579;584;587
"hongchul33";4031;4059;4137;383;381;380
"hordurmagnusson";20278;20961;37024;1254;1259;1266
"hugoac_4";176182;177339;182035;289;289;291
"hwangheechan";23275;23458;25427;139;138;139
"hziyech";525336;563514;631706;128;130;129
"i.aspas10";93502;99905;103828;456;456;457
"iamdanielarzani";15488;20089;24382;500;505;507
"iamdiafrasakho";80730;81143;81085;12;13;13
"iamhugolloris";220564;232977;248495;58;58;58
"ians_98";12445;14027;15165;612;630;635
"idovubryan";8231;8579;9046;405;406;405
"iganagueye";115757;117844;123364;102;103;104
"ighalojude";131727;134429;141615;324;324;327
"ikechukwu.ezenwa";7904;8091;8366;265;266;272
"ikiesethelin";25333;25569;25984;279;281;281
"ilkayguendogan";2164347;2184802;2187907;98;98;98
"ingason15";6212;6556;9539;303;303;303
"iscoalarcon";14472430;14581877;14656166;468;470;471
"ismaelldiiaz";79956;84365;88451;342;343;344
"ismaila_sarr_18";40190;42587;45588;103;105;107
"issou5";45385;49097;53507;397;399;403
"ivanperisic444";828659;832790;835802;580;578;581
"ivanrakitic";9779154;9823886;9798712;253;253;253
"iyasser12";1243084;1245452;1246042;100;102;103
"jacek_goralski_";8966;11527;12520;500;503;507
"jaesung17";23635;23702;24125;445;444;442
"jaimepenedo";107166;109957;112861;132;135;135
"jamesrodriguez10";37001501;37096474;37258142;425;427;427
"janbednarek_";42066;47914;54195;253;253;253
"jannikvestergaard";54575;55474;56937;373;375;376
"javieraquino7";628657;634427;651430;291;289;288
"jbutland_";187977;190474;191810;611;615;615
"jefferson_farfan_oficial";1835119;1867213;1904888;1184;1187;1190
"jeffersonlerma";26808;27639;29216;264;267;265
"jensstryger";6821;7865;9635;406;393;398
"jeromeboateng";5354404;5406584;5457648;158;158;158
"jesselingard";3629358;3663310;3708110;224;215;219
"jesusgallardo17";73184;76162;88871;107;110;114
"jf.moubandje21";3647;3844;4229;138;138;151
"jhenderson";1957852;1965876;1976976;141;141;145
"jimmydurmaz";74277;73346;71540;227;227;227
"jinsu_jung_a0531";5410;5672;6018;300;313;311
"jjesuscorona01";322430;329682;361266;133;134;136
"jmcr.17";2255;2405;2469;76;75;19
"joaome10";506350;507999;509278;524;528;529
"joelobi22";39925;40005;39981;237;238;239
"johan_djourou";97420;97732;98511;1008;1011;1011
"johanmojica";73235;77103;80119;355;356;354
"johannberggudmundsson";24601;25595;43484;478;482;483
"johanvenegascr";1105;1174;1652;24;24;23
"johnguidetti";298269;300346;301797;460;462;457
"johnstonesofficial";522407;525710;527634;157;157;157
"jona2santos";1372345;1399262;1453653;633;634;634
"jonasknudsen92";6290;6713;7966;323;327;333
"jonathan_urretaviscaya_oficial";51055;54441;56360;87;93;118
"jonathantah_";149247;149728;150360;132;137;137
"jondadib";18452;18988;26361;740;748;751
"jones_brad";115827;115901;115513;260;261;261
"jordialbaoficial";9615357;9647899;9685851;432;433;433
"josecarvallo86";73070;87596;100202;116;116;118
"joseizquierdo7";69974;72440;74494;441;438;436
"joselrodfc";1076;1102;1111;411;413;419
"josemariagimenez";691566;706108;757403;190;190;191
"josephcalderon29";26988;28992;30741;630;632;634
"joshrizzo92";5497;5709;6404;798;805;811
"josip_pivaric19";10030;10332;10758;109;111;110
"josipdrmic.92";8072;8414;9644;293;294;295
"jou_campbell";515156;517019;518843;901;908;909
"jpickford1";118212;121322;125126;233;233;233
"juanferquinterop";1240264;1248417;1279918;661;664;671
"julianbrandt";232991;238033;265826;182;182;178
"jvertonghen";663017;668329;671846;355;355;356
"k.mbappe29";8466431;8636233;8787139;233;238;238
"kamilglik25";315477;323235;328232;406;408;413
"kamilgrosicki10";377373;388109;397406;385;385;387
"kariiiiim10";268335;271440;281728;150;150;153
"kasperdolberg";326540;327161;325702;169;170;173
"kasperschmeichel";419107;420623;436783;812;815;816
"kea_8";290642;305849;325371;307;308;308
"keeperkalle";8106;8235;8418;477;482;485
"keisukehonda_official";341910;347629;356376;32;32;33
"keitabalde14";321335;326237;332870;110;116;117
"kelechi72";430355;436558;440932;342;345;354
"kendallwaston";128196;131386;135525;512;487;485
"kepaarrizabalaga";95285;97319;99136;201;201;207
"kevindebruyne";6030042;6059302;6060420;294;295;296
"kevintrapp";1506338;1521808;1612511;220;220;220
"keylornavas1";6984738;7062597;7103745;300;301;302
"kgustavsvensson";1349;1525;1934;23;26;27
"khadim_ndiaye_off";7241;9235;12105;56;51;51
"khalidzinzin";226600;245866;312536;636;640;643
