"username";"followers_20180607";"followers_20180614";"followers_20180620";"following_20180607";"following_20180614";"following_20180620"
"khalifa_officiel";19138;NA;NA;0;NA;NA
"kichanpavon";449409;492904;585034;2126;2121;974
"kimpembe3";1034331;1052393;1063931;313;317;320
"kingkara";167930;173236;177265;403;408;407
"kkoulibaly26";436128;439939;441681;231;233;234
"kmilov12";59196;60519;61185;746;746;744
"koke6";1869114;1878104;1889140;515;519;521
"krisnordfeldt";2275;2325;2593;94;94;94
"ktrippier2";53155;58336;68015;68;71;78
"kylewalker2";861123;875402;883684;530;529;533
"lasse.schone";165886;166745;167727;86;86;86
"lecks.7";31546;32042;33277;125;125;125
"leomessi";92723935;93190572;93830188;206;207;206
"leon_goretzka";460954;470326;519033;224;225;225
"leonbalogun";34741;35745;39809;602;602;602
"lerager12";6408;6761;6985;254;258;258
"leroysane19";2617071;2649686;2662757;170;170;170
"linetty_7";123626;127368;130358;375;375;378
"lmoreira02";13553;13906;14102;321;322;322
"locelsogiovani";434219;446541;455471;267;267;260
"lovre_kalinic91";44532;45719;46613;326;326;326
"ltorreira34";61299;75222;87433;1431;1422;1415
"lucashernandez5";372590;382441;397254;111;117;117
"lucasvazquez91";5902454;6005479;6065927;301;301;300
"ludwigaugustinsson";40539;40607;41155;358;359;362
"luiscarlosovalle";22551;24058;25454;629;641;647
"luissuarez9";27792665;27920729;28067580;81;82;84
"luka_milivojevic05";64402;65413;67665;366;347;347
"lukajovic_35";63238;64017;67700;687;656;654
"lukamodric10";10862403;10982975;11104414;361;362;364
"lukasz.fabianski";349370;357326;364885;22;22;22
"lukaszpiszczek_lp26";703947;711009;717809;128;130;130
"lukaszteodorczykofficial";19289;23876;28716;40;40;40
"m0uez";24854;33518;47345;444;440;448
"m10_official";16574108;16626329;16709680;174;175;175
"maaloul_ali_";134583;138542;145369;73;76;76
"maccajay";22093;22599;23612;479;481;481
"maciej31rybus";951;1490;2830;89;87;88
"mahditorabi.m";22746;23525;24671;184;183;184
"mahmoudhamdy_28";248345;252961;255673;217;220;219
"mahmoudtrezeguet";2395486;2482102;2551587;272;273;273
"makino.5_official";350053;358073;365543;318;318;317
"makoto_hasebe_official";151375;154019;161903;3;3;3
"manueldacosta_official";198045;216129;273205;397;397;401
"manuelneuer";9293020;9325593;9411362;84;84;84
"manulanzini";596063;658682;667739;444;440;439
"marcelo_brozovic";432868;436034;437845;401;401;401
"marcelotwelve";25918885;26310088;26753586;955;960;956
"marcinho11";6510212;6573210;6609018;158;159;159
"marcoasensio10";8420152;8560922;8705565;151;147;146
"marcofabian_10";607585;619382;657940;547;551;563
"marcos.acuna10";113973;119018;121291;286;292;294
"marcosrojo";2600037;2618296;2644916;429;429;432
"marcusberg.9";52181;52473;53327;219;219;220
"marcusrashford";4727664;4795560;4844086;94;94;95
"marcusrohden";5525;5553;5598;303;304;304
"mario";802696;806994;816027;457;458;457
"mario.fernandes02";12489;12891;19819;225;229;244
"mariomandzukic_official";2394992;2407471;2414575;87;87;87
"mariorui_6";104292;106766;108226;113;114;114
"markopjacaofficial";679955;678830;680327;203;203;203
"marquinhosm5";2335932;2363321;2398762;443;443;445
"martincaceres_7";766549;775693;786997;1;1;1
"martinolss3";30005;30027;30786;308;317;316
"marwan_mohsen9";355035;369892;385505;137;139;136
"mascherano14";4900577;4934267;4974426;172;173;173
"masoudsshojaei";266589;279512;305143;168;169;169
"massluongo";24947;25308;25571;235;236;237
"matadortejada18";25754;29017;31567;507;508;515
"mateokovacic8";4044862;4060501;4066603;351;355;357
"matthew_jurman";31695;30930;28941;556;540;532
"matyryan";79142;79568;82833;423;423;418
"matzeginter28";324463;325161;327884;235;236;236
"mayayoshida22";181414;184978;193668;144;142;144
"mbarkboussoufa14";119494;143480;209146;28;29;30
"mbatshuayi";1905812;1925727;1946926;206;207;207
"mbaye_niang11";1063050;1067394;1073420;246;253;255
"mcampi25";81861;84539;86778;170;171;174
"mehdicarcela";195008;205689;234551;784;787;789
"mfernandes1818";48337;53089;54718;95;96;97
"michaellang91";15074;15273;15621;103;106;106
"michalpazdan";61543;61519;61439;158;158;158
"miguel_layun";1472129;1496890;1617830;877;877;882
"miguelaborja23";492018;500278;504730;195;194;196
"miguelaraujo05";42778;52562;56286;782;668;538
"migueltraucofc";12571;12957;13922;7222;7227;7211
"mikaellustig";107535;108436;109740;289;291;292
"mikel_john_obi";683183;688710;698111;36;36;36
"miladmohammadi.official";106946;108447;118015;84;84;84
"milany_p";43072;43018;43296;211;211;209
"milejedinak15";72228;72680;76364;213;213;214
"milenkovicn_4";23130;23963;26204;311;314;321
"milosdegenek";15279;15804;16161;211;207;208
"miranchuk__jr60";59423;60560;64948;548;557;567
"miranchukaleksei";603;611;634;1584;1582;1577
"miranda023";1039448;1045965;1053745;312;316;327
"mohamedabdelshafy_of";110357;111345;111605;60;61;61
"mosalah";16318522;16821044;17391795;167;168;168
"motaz_hawsawi.25";402033;402612;402744;200;200;200
"mousadembele";597834;602582;603527;268;270;271
"moussawague15";14628;15955;17446;156;159;160
"mterstegen1";7339174;7355622;7353302;169;171;172
"muslera";1776057;1785727;1804974;573;581;591
"mveljkovic5";15285;15666;15991;53;60;59
"mzanka";57445;58868;63217;372;377;380
"n_amrabat_official";363045;391733;525614;131;131;131
"nabilfekir";611801;639791;646307;90;91;92
"nachofdez90";4621669;4658847;4711429;397;400;400
"nachomonreal_";509369;509948;511003;128;128;128
"nahuelguzman111";151503;159906;162817;205;207;210
"naim_slitifans";7392;7807;8111;91;92;94
"nc22back";231789;232018;234318;169;170;169
"ndidi25";303704;307120;299259;111;112;112
"negritime19";218824;228214;233524;3759;3944;4063
"nemanjamatic";971351;983106;1009657;138;143;146
"neymarjr";94187318;94631750;95441402;755;761;760
"nglkante";3023049;3058471;3079596;41;41;41
"nicoelvedi30";37130;37328;38463;266;267;271
"nicolaijorgensen9";103247;103696;104892;444;445;446
"nicolasotamendi30";1306715;1342537;1379249;280;282;282
"nigel_lamar999";14535;18904;26426;173;173;174
"nikolakalinic";260150;260407;259745;139;140;140
"nils_petersen18";54143;54932;55635;270;274;274
"nilson.loyola";39909;45491;48559;167;170;176
"nsuele25";373925;377045;379360;86;87;87
"o.dembele7";5784429;5835510;5858245;262;235;236
"obafemi_36";54709;55995;57973;312;316;317
"oduarte06";125468;127692;130211;591;593;593
"official_pepe";7523389;7596550;7627740;70;70;71
"oficialgio";1468266;1481772;1513434;419;419;421
"olatoivonen20";23301;23761;24695;226;227;226
"omar.4h";21376;22011;22289;44;45;46
"omargaber_4";1445626;1454316;1459899;667;675;678
"omarmateus";4474;4478;4469;1724;1716;1724
"omeruo";141738;144540;147107;1627;1638;1634
"onaziogenyi";179558;179200;178772;537;537;533
"oribepm";827391;839994;899665;589;593;577
"osamahawsawi3";489951;490895;491107;78;78;78
"oscarhiljemark";30208;30354;31133;1091;1095;1098
"oussema_haddedi";1344;1590;1664;2389;2606;2831
"p.montazeri33";207051;211308;218400;21;21;22
"paolohurtado16";269604;284711;298167;610;607;605
"patrick_pemberton";1408;1411;1416;3;3;3
"paulinhop8";3469313;3495553;3517225;455;458;465
"paulodybala";16408345;16625717;16859724;292;294;294
"paulpogba";23059900;23242987;23392642;104;103;103
"pedroaquinos95";135281;157777;186981;307;315;332
"pedrogallese1";399949;433364;474156;292;297;301
"phil.coutinho";12492500;12744091;13275429;780;779;779
"philjones_4";1493582;1491437;1490064;346;346;345
"pinbaloy";167634;171462;173910;1290;1288;1289
"pipogonzalez88";54027;54856;56170;1347;1365;1375
"platte21_official";49258;50401;57714;80;80;80
"pontusjansson.18";46740;47331;48111;135;134;133
"prijo09";38651;56487;59448;63;76;79
"rajkovicpredrag";54652;54892;55713;182;182;182
"ramadansobhi51";4219774;4264380;4296368;103;104;104
"raminrezaeian";1270010;1275664;1339655;102;103;104
"raphaelguerreiro14";542369;542058;543401;332;332;331
"raphaelvarane";8676355;8777734;8837899;57;57;57
"rashid.mazaheri12";43127;43910;46757;158;147;146
"raulruidiazm";421821;449988;487191;101;102;102
"rbuerki";577835;579423;594449;184;184;184
"rcassio12";697715;704844;710506;737;695;696
"reda_tagnaouti";47112;53067;58928;398;202;210
"remo_freuler";41146;41288;42275;164;165;165
"renatoaugusto8";806693;814243;819124;710;714;714
"renatotapiac";471434;502043;540543;523;529;535
"rgucci16";1144156;1148082;1210148;134;132;136
"ri_pereira";165174;167451;168211;300;304;303
"ricardoquaresmaoficial";2742914;2763616;2810131;992;995;997
"rmatarrita_22";93800;96879;102464;2497;2468;2459
"roberto_firmino";4520567;4629450;4752195;449;452;463
"robinolsen25";17923;18268;18924;310;311;312
"rodrigo_bentancur";309442;320692;329648;97;99;101
"rodrigom_91";197655;201816;204856;332;332;331
"rodwall22";35622;39651;40566;923;924;924
"roilionpapis8";125890;126467;127462;298;293;293
"romantorres_05";181059;192700;202380;261;273;287
"romelulukaku";3056954;3075706;3115919;211;213;216
"roozbeh_cheshmii4";1250;1242;1281;7438;7495;7477
"rpatricio1";506314;509400;516782;355;356;355
"rrodriguez.68";431103;432389;436263;167;167;167
"rubendias";90876;93573;96360;520;523;529
"rubey_lcheek";769691;786053;806764;213;215;218
"rudy_sebastian19";237908;240678;247162;73;74;74
"runaralex";3691;3982;8316;771;773;779
"rurikgislason";28837;31829;626985;816;820;821
"saadsamirr20";153893;159488;164277;97;97;98
"sadiomaneofficiel";2252565;2270231;2284906;132;132;133
"saifkhaoui20";48504;50940;53191;152;151;144
"sakai_go1123";84131;85527;87726;275;276;277
"saman.ghoddos";131213;138923;176617;291;291;290
"sami_khedira6";4676737;4706082;4745886;163;163;164
"sammorsy08";74313;74210;74118;332;340;344
"samumtiti";3847208;3882970;3913563;237;237;238
"santiagoarias13";1488283;1497220;1512076;238;239;239
"sardar_azmoun";2380418;2391825;2462069;152;156;155
"saulniguez";928262;940878;944706;716;722;722
"sebastiancoates16";134637;138328;140529;128;132;134
"seblarsson_official";25251;30883;33344;108;118;118
"sergej___21";208184;217034;244224;248;251;250
"sergioramos";24091790;24274651;24549978;941;945;944
"seungwoolee";140340;141409;154503;200;200;199
"shaqirixherdan";1043636;1046399;1055622;360;365;370
"sherifekramyofficial";1691054;1697526;1704017;411;414;416
"shikabala7";754704;762365;765769;420;420;421
"simy_official_99";33373;33688;33643;568;582;585
"sisto1995";47816;48631;51152;12;11;9
"sk23.10";1242252;1246649;1272881;299;299;298
"slawomirpeszko";194770;199976;203766;288;286;283
"sofyanamrabat";199771;216584;273838;87;87;86
"sombra2502";219248;247586;279892;407;412;415
"sssg__18";19959;19987;20334;270;270;268
"stephanlichtsteiner";714895;714912;718679;20;21;21
"sterling7";3686134;3716379;3719119;364;374;374
"stevemandanda1";464246;466840;466209;216;222;227
"stevenzauber";21064;21349;27999;232;233;233
"strinic";17617;17808;18308;116;116;117
"stuanicristhian";35638;42139;49843;169;170;171
"svrsaljkoofficial";1171;1212;1317;3;3;3
"sykurson";23440;24973;45065;301;314;323
"tagliafico3";233533;245095;263888;344;347;347
"taisonfreda7";242393;254959;264968;307;308;309
"takashi_usami39";138712;140403;142870;207;208;209
"takashi.08";133789;137983;146530;340;340;340
"tarekhamed_3";579191;583546;588307;232;232;232
"the_mitrovic1";6791;7143;7425;414;414;414
"thiago6";4413887;4439125;4445386;180;180;181
"thiagocionek";26457;31515;38053;149;151;155
"thiagosilva_33";12873828;12950340;13056054;1107;1113;1112
"thibautcourtois";4507771;4519349;4523256;393;399;405
"thom_lemar27";493529;517632;531197;256;257;257
"thomas12meunier";454585;461289;469317;291;294;297
"thomasdelaney";63589;74114;76649;641;644;642
"thomasvermaelen";2225871;2227492;2223492;152;153;154
"tim_cahill";343330;344935;348873;1105;1113;1125
"timowerner";345260;359084;380284;68;68;68
"tinjedvaj16";60932;61272;61335;277;278;280
"tobyalderweireld";306632;310851;314020;235;237;240
"tomijuric9";13274;13420;14070;399;397;396
"tomrogic18";125703;126330;127618;174;178;180
"toni.kr8s";17529394;17637019;17741779;88;89;89
"toniruediger";774517;779565;786742;292;294;299
"totosalvio";350658;355977;361697;436;439;434
"trentarnold98";719380;739778;748298;401;402;401
"trentsainsbury";30837;31158;31952;444;443;428
"tyronneebuehi_";16994;19297;20496;101;100;100
"urenam21";18689;22895;26985;451;468;488
"uros_spajic";18905;19409;20223;623;627;631
"uzoho4sure1";9483;10493;11798;917;916;916
"vahid.amiri.official";615783;616313;621339;120;119;119
"valonbera";115144;116843;149305;190;190;190
"vardy7";866003;870811;870683;35;35;35
"vecino";78855;84075;89326;26;68;68
"victorlindelof";944500;949060;954916;267;267;267
"victormoses";463710;469412;474843;52;53;53
"vincentkompany";1477217;1483819;1484832;204;205;205
"vladimir_gabulov";22801;22991;23812;361;360;359
"vladimirstojkovic";32162;32415;32936;221;222;222
"vuka1";13673;13856;14022;627;627;629
"wcarvalho14";339271;340034;340681;237;237;240
"wildercartagena";115475;128639;143110;490;485;495
"wilkpo";492241;499233;504565;323;325;320
"willianborges88";5972544;6061010;6172295;852;851;854
"willycaba";346828;364438;372725;406;411;411
"wojciech.szczesny1";1507658;1527126;1540229;221;221;221
"wtroostekong";65500;68071;72812;136;137;139
"yannickferreiracarrasco";802303;805148;807988;57;57;59
"yeltsintejeda";115623;117235;119125;685;687;689
"yerrymina";2199116;2237428;2273942;268;268;267
"ymeriah";7920;11169;13334;453;466;481
"ymvogo";23450;23697;24233;72;72;72
"ynsbelhandaofficial";606226;626757;679129;71;75;75
"yobar23";22936;24309;25722;722;717;710
"yoshinori_muto_09";33696;37025;43435;146;147;150
"yoshiyotun";373114;395466;417260;390;390;387
"yosoy8a";1186545;1209975;1430578;310;312;312
"youngy_18";2095512;2099147;2099647;119;119;119
"youritielemans";155681;156561;157549;104;103;104
"youssefaitben_6";126783;145499;189685;167;169;171
"ysommer1";161142;164844;192247;185;186;185
"yuryzhirkov";62916;63339;66652;334;336;337
"yussufyurarypoulsen";54945;56842;73968;419;421;424
"yutonagatomo55";999988;1011055;1039536;164;163;163
"zapatacristian";526416;527073;528499;376;379;379
"zielu_94";360387;363937;368334;294;297;298
"zivkovic17";118400;118980;119344;722;723;722
